epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,126.632,2.77818,9.82361,2.71739,0.35297,0.4083,0.28343,0.08346,2.6087,1.92017,2.55075,0.000291429,0.000291429,0.0405771
2,168.719,2.41438,2.03487,2.36497,0.018,0.13537,0.00744,0.00262,3.21029,114.164,2.95869,0.000591249,0.000591249,0.030877
3,211.425,2.35691,1.89441,2.37382,0.34014,0.30786,0.1855,0.05221,2.78745,5.51587,2.50801,0.000890348,0.000890348,0.0211761
4,256.116,2.38275,1.90385,2.32753,0.30144,0.28384,0.18505,0.05984,2.74629,3.32574,2.34615,0.00118818,0.00118818,0.0114739
5,301.061,2.39728,1.88737,2.34894,0.38518,0.22271,0.17534,0.05009,2.73946,5.00783,2.32301,0.00148421,0.00148421,0.00176992
6,345.658,2.39754,1.86158,2.34966,0.03732,0.46943,0.02642,0.00825,2.65139,inf,2.41677,0.00148866,0.00148866,0.00148866
7,390.043,2.38776,1.95826,2.29499,0.43924,0.51528,0.43631,0.10675,2.79699,2.67102,2.46433,0.00148369,0.00148369,0.00148369
8,435.815,2.30635,1.8325,2.30215,0.52506,0.40393,0.37208,0.12415,2.50934,3.43545,2.31009,0.00147783,0.00147783,0.00147783
9,477.992,2.2959,1.7659,2.25372,0.48308,0.49992,0.43072,0.11511,2.65151,2.42764,2.35861,0.00147109,0.00147109,0.00147109
10,522.134,2.26401,1.68725,2.24819,0.33786,0.32533,0.238,0.07037,2.57175,3.14173,2.32644,0.00146348,0.00146348,0.00146348
11,565.705,2.31518,1.75242,2.27965,0.49186,0.45415,0.4165,0.13611,2.5187,1.7932,2.29247,0.001455,0.001455,0.001455
12,609.428,2.31303,1.72458,2.2401,0.43006,0.4083,0.34593,0.11781,2.66271,1.66899,2.34857,0.00144566,0.00144566,0.00144566
13,652.715,2.16509,1.63934,2.22699,0.48437,0.38865,0.35128,0.11307,2.63466,2.24069,2.37617,0.00143548,0.00143548,0.00143548
14,698.323,2.25904,1.68417,2.2199,0.41934,0.47598,0.3903,0.12669,2.42272,1.85756,2.19955,0.00142448,0.00142448,0.00142448
15,742.993,2.28063,1.74887,2.23548,0.48778,0.37634,0.32875,0.09991,2.61308,4.08562,2.31569,0.00141265,0.00141265,0.00141265
16,786.132,2.22002,1.67533,2.24061,0.30854,0.33406,0.23935,0.08216,2.49221,4.3826,2.21092,0.00140002,0.00140002,0.00140002
17,830.329,2.20965,1.734,2.20158,0.4711,0.54367,0.43301,0.10509,2.81218,1.80375,2.3957,0.00138661,0.00138661,0.00138661
18,874.521,2.24166,1.66673,2.19544,0.6017,0.54585,0.54693,0.14022,2.64971,1.67011,2.35557,0.00137242,0.00137242,0.00137242
19,918.954,2.19408,1.59383,2.22955,0.51963,0.50218,0.46056,0.10951,2.77109,1.92175,2.36692,0.00135748,0.00135748,0.00135748
20,963.87,2.2216,1.61428,2.21673,0.56115,0.47598,0.45849,0.10695,2.79112,1.88797,2.4341,0.0013418,0.0013418,0.0013418
21,1008.42,2.16786,1.59589,2.2597,0.50033,0.47662,0.40331,0.09308,2.8317,2.35576,2.39059,0.00132541,0.00132541,0.00132541
22,1051.97,2.27351,1.63633,2.1924,0.54545,0.5371,0.4917,0.14412,2.50657,1.82145,2.22786,0.00130832,0.00130832,0.00130832
23,1098.17,2.20592,1.61239,2.21356,0.56441,0.56769,0.52934,0.15224,2.46304,1.54643,2.2031,0.00129056,0.00129056,0.00129056
24,1142.82,2.19251,1.53564,2.20267,0.56936,0.51384,0.52031,0.15882,2.46187,1.69853,2.22696,0.00127214,0.00127214,0.00127214
25,1187.46,2.15707,1.64466,2.19733,0.5629,0.53057,0.56153,0.18619,2.33851,2.06039,2.17502,0.00125309,0.00125309,0.00125309
26,1231.55,2.22929,1.61838,2.14784,0.53407,0.55895,0.52953,0.16275,2.4657,1.595,2.22175,0.00123343,0.00123343,0.00123343
27,1277.17,2.20021,1.61888,2.12512,0.61398,0.55459,0.57385,0.18992,2.38219,1.65823,2.17945,0.00121319,0.00121319,0.00121319
28,1322.71,2.17128,1.58196,2.16864,0.57608,0.53493,0.53967,0.16273,2.45627,1.66976,2.2157,0.00119238,0.00119238,0.00119238
29,1368.02,2.15075,1.51566,2.13084,0.51439,0.51747,0.50099,0.13006,2.55739,2.72795,2.26066,0.00117105,0.00117105,0.00117105
30,1412.61,2.17342,1.531,2.10474,0.40539,0.50437,0.3662,0.08173,2.80077,1.78995,2.37874,0.0011492,0.0011492,0.0011492
31,1457.96,2.10343,1.50664,2.14451,0.58416,0.5786,0.57674,0.17201,2.43124,1.53365,2.20449,0.00112688,0.00112688,0.00112688
32,1501.24,2.16632,1.5007,2.1559,0.59079,0.62009,0.61145,0.18535,2.44199,1.47558,2.22235,0.00110409,0.00110409,0.00110409
33,1545.8,2.13186,1.52678,2.12809,0.68528,0.53493,0.60044,0.20759,2.30267,1.65162,2.16921,0.00108088,0.00108088,0.00108088
34,1589.45,2.10855,1.49291,2.13975,0.61838,0.64037,0.6322,0.19255,2.43804,1.40682,2.21578,0.00105728,0.00105728,0.00105728
35,1632.19,2.02752,1.4251,2.13955,0.64523,0.60699,0.59523,0.17345,2.48031,1.44756,2.25099,0.0010333,0.0010333,0.0010333
36,1676.69,2.10796,1.4976,2.14099,0.61797,0.57205,0.56485,0.1909,2.31206,1.45335,2.15056,0.00100898,0.00100898,0.00100898
37,1720.09,2.13542,1.4743,2.13126,0.55075,0.63319,0.54558,0.15044,2.58167,1.51041,2.31076,0.000984354,0.000984354,0.000984354
38,1763.99,2.10724,1.51026,2.12814,0.63253,0.62014,0.59831,0.19753,2.27395,1.40169,2.13489,0.000959444,0.000959444,0.000959444
39,1806.54,2.11691,1.52625,2.12026,0.61672,0.60779,0.60125,0.22388,2.17476,1.31193,2.1069,0.000934284,0.000934284,0.000934284
40,1850.71,2.04146,1.43305,2.10521,0.73587,0.54747,0.63498,0.205,2.2995,1.38325,2.15569,0.000908904,0.000908904,0.000908904
41,1894.73,2.10536,1.47358,2.14989,0.65148,0.61135,0.6215,0.19215,2.38508,1.35908,2.19574,0.000883335,0.000883335,0.000883335
42,1938.1,2.0994,1.42511,2.04475,0.62835,0.58515,0.58788,0.1589,2.55922,1.52699,2.27093,0.000857608,0.000857608,0.000857608
43,1980.97,2.06979,1.45658,2.12062,0.66295,0.59389,0.65372,0.21344,2.33037,1.34109,2.16031,0.000831754,0.000831754,0.000831754
44,2025.3,2.0662,1.45242,2.10895,0.65968,0.62009,0.63072,0.16923,2.50666,1.7058,2.25281,0.000805806,0.000805806,0.000805806
45,2069.08,2.09599,1.44105,2.08541,0.60705,0.59389,0.6016,0.17483,2.42154,1.5062,2.20806,0.000779794,0.000779794,0.000779794
46,2112.79,2.05125,1.42352,2.07606,0.66565,0.62664,0.67053,0.20843,2.33872,1.41321,2.20335,0.00075375,0.00075375,0.00075375
47,2158.13,2.05218,1.39374,2.09684,0.64318,0.70449,0.69603,0.25679,2.15368,1.24976,2.09667,0.000727706,0.000727706,0.000727706
48,2203.12,2.04374,1.3816,2.06,0.61129,0.61572,0.608,0.19522,2.37605,1.31422,2.193,0.000701694,0.000701694,0.000701694
49,2246.16,2.0597,1.42603,2.09413,0.62431,0.60044,0.58111,0.15687,2.48439,1.63865,2.22669,0.000675746,0.000675746,0.000675746
50,2290.59,2.05424,1.42042,2.07568,0.63758,0.55022,0.57902,0.16869,2.46892,1.34987,2.24617,0.000649892,0.000649892,0.000649892
51,2334.43,2.01451,1.39772,2.07168,0.65859,0.67389,0.66659,0.21193,2.26865,1.36953,2.126,0.000624165,0.000624165,0.000624165
52,2377.87,2.02712,1.35162,2.07582,0.63375,0.62009,0.61631,0.19929,2.3031,1.3858,2.15278,0.000598596,0.000598596,0.000598596
53,2422.73,2.00695,1.3447,2.07738,0.70887,0.63537,0.68848,0.23987,2.19486,1.23394,2.10852,0.000573216,0.000573216,0.000573216
54,2467.66,2.01866,1.38597,2.05987,0.63286,0.61354,0.62238,0.21161,2.25108,1.46209,2.11603,0.000548056,0.000548056,0.000548056
55,2510.67,2.0189,1.34613,2.04254,0.69838,0.63755,0.67041,0.21463,2.30598,1.27151,2.141,0.000523146,0.000523146,0.000523146
56,2554.48,2.03779,1.36133,2.08512,0.66766,0.64043,0.64449,0.2046,2.31426,1.37547,2.13771,0.000498517,0.000498517,0.000498517
57,2598.97,2.01577,1.34715,2.05942,0.74141,0.67249,0.74644,0.28656,2.105,1.19136,2.05796,0.0004742,0.0004742,0.0004742
58,2642.79,2.01325,1.3652,2.09773,0.71638,0.64192,0.71561,0.2592,2.18944,1.22081,2.09462,0.000450223,0.000450223,0.000450223
59,2687.23,2.02343,1.34185,2.06975,0.71952,0.65534,0.70916,0.24337,2.24545,1.2366,2.12638,0.000426616,0.000426616,0.000426616
60,2731.51,1.98352,1.2804,2.03314,0.69874,0.64629,0.70287,0.24691,2.14472,1.20974,2.0674,0.000403407,0.000403407,0.000403407
61,2777.66,1.97486,1.33387,2.05273,0.71871,0.66157,0.72248,0.26735,2.05897,1.13301,2.03992,0.000380625,0.000380625,0.000380625
62,2823.52,2.00282,1.36526,2.07912,0.66074,0.69869,0.71378,0.27233,2.00117,1.17923,2.02122,0.000358298,0.000358298,0.000358298
63,2868.11,1.97145,1.29063,2.0464,0.67271,0.69432,0.71275,0.27533,2.03465,1.22615,2.02679,0.000336452,0.000336452,0.000336452
64,2911.09,1.97162,1.28293,2.01122,0.69072,0.65939,0.69588,0.24833,2.09462,1.26148,2.05306,0.000315115,0.000315115,0.000315115
65,2955.71,1.94709,1.29225,2.03965,0.65244,0.62664,0.6573,0.27251,1.93685,1.14525,1.99648,0.000294313,0.000294313,0.000294313
66,2999.98,1.93721,1.24742,2.06532,0.71674,0.66376,0.71433,0.27408,2.02951,1.16365,2.02231,0.00027407,0.00027407,0.00027407
67,3043.76,1.94582,1.24051,2.02703,0.72583,0.70521,0.74226,0.2807,2.02992,1.1188,2.02612,0.000254411,0.000254411,0.000254411
68,3088.01,1.986,1.28395,2.03328,0.70958,0.72551,0.75149,0.28693,2.03827,1.15633,2.02726,0.000235361,0.000235361,0.000235361
69,3131.96,1.915,1.26282,2.05487,0.73631,0.70724,0.75819,0.28021,2.05348,1.16296,2.0358,0.000216943,0.000216943,0.000216943
70,3176.95,1.96664,1.24574,1.96287,0.72223,0.71179,0.75408,0.28801,2.0218,1.11357,2.01183,0.000199178,0.000199178,0.000199178
71,3221.32,1.73419,1.1133,2.0809,0.72792,0.6776,0.71807,0.23694,2.24834,1.1436,2.12264,0.000182089,0.000182089,0.000182089
72,3259.29,1.74126,1.07497,2.12571,0.68448,0.71397,0.70654,0.24027,2.19131,1.17562,2.09741,0.000165697,0.000165697,0.000165697
73,3296.17,1.70806,1.09716,2.07588,0.66497,0.65003,0.67686,0.24647,2.07448,1.20813,2.04845,0.000150021,0.000150021,0.000150021
74,3333.55,1.71394,1.0667,2.06359,0.69731,0.69432,0.73481,0.27067,2.02079,1.10676,2.01747,0.000135081,0.000135081,0.000135081
75,3371.39,1.67098,1.05429,2.03755,0.72954,0.70675,0.7483,0.27132,2.10731,1.08721,2.05605,0.000120894,0.000120894,0.000120894
76,3409.07,1.65693,1.03401,2.07859,0.71085,0.74891,0.75753,0.27574,2.07428,1.10737,2.03635,0.000107479,0.000107479,0.000107479
77,3447.17,1.63309,1.00379,2.05649,0.70461,0.73955,0.76486,0.28407,2.03812,1.08601,2.02,9.48504e-05,9.48504e-05,9.48504e-05
78,3484.31,1.63925,0.98161,2.05068,0.7242,0.7052,0.76013,0.27962,2.0395,1.08985,2.02496,8.30249e-05,8.30249e-05,8.30249e-05
79,3521.2,1.6986,1.01485,2.0741,0.71407,0.70087,0.75668,0.28944,2.01406,1.06323,2.01655,7.20167e-05,7.20167e-05,7.20167e-05
80,3563.07,1.66045,1.0312,2.04835,0.70621,0.72429,0.76201,0.3031,1.96073,1.0663,1.98951,6.1839e-05,6.1839e-05,6.1839e-05
81,3599.59,1.68138,1.01788,2.05266,0.72607,0.71179,0.76461,0.29806,1.98366,1.08399,1.99759,5.25044e-05,5.25044e-05,5.25044e-05
82,3641.02,1.6417,1.01338,2.03235,0.70938,0.74454,0.77458,0.3014,1.99084,1.04873,2.00323,4.40241e-05,4.40241e-05,4.40241e-05
83,3678.34,1.66111,1.00999,2.01578,0.72652,0.74246,0.77616,0.29613,1.99854,1.03996,2.00708,3.64085e-05,3.64085e-05,3.64085e-05
84,3716.14,1.67935,1.02718,2.06038,0.72672,0.71834,0.766,0.28351,2.04568,1.07452,2.02591,2.96668e-05,2.96668e-05,2.96668e-05
85,3753.47,1.63061,0.97248,2.04373,0.70926,0.73799,0.75851,0.27494,2.09334,1.11206,2.04853,2.38074e-05,2.38074e-05,2.38074e-05
86,3791.33,1.67716,1.02413,2.05467,0.73279,0.72052,0.76127,0.27663,2.08892,1.10712,2.04725,1.88372e-05,1.88372e-05,1.88372e-05
87,3828.37,1.66228,1.00896,2.06109,0.71125,0.72926,0.76254,0.2809,2.05901,1.09162,2.03375,1.47625e-05,1.47625e-05,1.47625e-05
88,3866.11,1.61387,0.97242,2.03872,0.71608,0.72138,0.76656,0.28561,2.0447,1.07957,2.02728,1.1588e-05,1.1588e-05,1.1588e-05
89,3903.15,1.63365,0.97683,2.0516,0.70772,0.73581,0.77106,0.29138,2.02971,1.07118,2.02147,9.31783e-06,9.31783e-06,9.31783e-06
90,3940.4,1.65521,0.9888,2.04721,0.71646,0.72926,0.77115,0.29278,2.02653,1.06881,2.01942,7.9546e-06,7.9546e-06,7.9546e-06
